street,zip,city,state,phone_number
Butternut,48258,Detroit,Michigan,535372310
Waubesa,33185,Miami,Florida,454012672
Mcguire,78245,San Antonio,Texas,951395049
Londonderry,28314,Fayetteville,North Carolina,[phone]
Mcbride,36605,Mobile,Alabama,[phone]
Reindahl,77276,Houston,Texas,[phone]
Clarendon,01105,Springfield,Massachusetts,711035429
Kinsman,67220,Wichita,Kansas,968273335
Scoville,94164,San Francisco,California,726427200
Jackson,77005,Houston,Texas,931936592
Stone Corner,49544,Grand Rapids,Michigan,670874287
Russell,33141,Miami Beach,Florida,616487044
Petterle,21203,Baltimore,Maryland,537091540
Haas,32244,Jacksonville,Florida,376387734
Trailsway,66667,Topeka,Kansas,617981090
Debra,66220,Shawnee Mission,Kansas,473411907
Vidon,32236,Jacksonville,Florida,771441904
Thackeray,74116,Tulsa,Oklahoma,234670731
Huxley,85710,Tucson,Arizona,764108340
Ilene,55103,Saint Paul,Minnesota,493603509
West,79764,Odessa,Texas,422428860
Butternut,33811,Lakeland,Florida,982046624
Riverside,53205,Milwaukee,Wisconsin,355691805
Reindahl,60663,Chicago,Illinois,286481207
Raven,37228,Nashville,Tennessee,365349605
Graedel,31165,Atlanta,Georgia,387635913
Graceland,99252,Spokane,Washington,293767204
Texas,06922,Stamford,Connecticut,956368949
Donald,64125,Kansas City,Missouri,852374106
Steensland,91406,Van Nuys,California,169138416
Hoffman,77234,Houston,Texas,901297808
Golden Leaf,77713,Beaumont,Texas,756987501
Onsgard,95150,San Jose,California,332796758
Kedzie,47937,Crawfordsville,Indiana,733084043
Sycamore,19151,Philadelphia,Pennsylvania,220644607
Fuller,32819,Orlando,Florida,812752007
Hazelcrest,47405,Bloomington,Indiana,230186123
Caliangt,28278,Charlotte,North Carolina,030211704
Meadow Valley,77228,Houston,Texas,184564633
Hoard,12242,Albany,New York,178310716
Schlimgen,76011,Arlington,Texas,020193537
Algoma,88569,El Paso,Texas,101275580
Judy,80525,Fort Collins,Colorado,052174241
Talmadge,06854,Norwalk,Connecticut,358300410
Packers,17121,Harrisburg,Pennsylvania,129306292
Dixon,94064,Redwood City,California,708836082
Iowa,15205,Pittsburgh,Pennsylvania,669547176
1st,15255,Pittsburgh,Pennsylvania,022030103
Summer Ridge,76598,Gatesville,Texas,458778971
Iowa,29208,Columbia,South Carolina,486454481
Lien,32526,Pensacola,Florida,194400774
Lakewood Gardens,22205,Arlington,Virginia,068461375
Ilene,38181,Memphis,Tennessee,426725020
Steensland,50369,Des Moines,Iowa,206811988
Monument,77030,Houston,Texas,448717804
Orin,68134,Omaha,Nebraska,076933242
Shelley,30061,Marietta,Georgia,834171523
Sommers,70154,New Orleans,Louisiana,596524878
Arizona,55412,Minneapolis,Minnesota,218814249
Shoshone,44705,Canton,Ohio,084483796
Lunder,33620,Tampa,Florida,860412652
Becker,74170,Tulsa,Oklahoma,104572245
1st,70033,Metairie,Louisiana,697278264
Buhler,77075,Houston,Texas,047922108
Sachtjen,99812,Juneau,Alaska,918331589
Anthes,80228,Denver,Colorado,472240556
Gateway,13224,Syracuse,New York,542205361
Troy,78235,San Antonio,Texas,303394954
Crescent Oaks,78764,Austin,Texas,391608300
Elgar,66210,Shawnee Mission,Kansas,027567643
Farwell,48335,Farmington,Michigan,999643637
New Castle,14652,Rochester,New York,457048735
Jenna,44130,Cleveland,Ohio,623278433
Darwin,78278,San Antonio,Texas,046261616
Grover,73142,Oklahoma City,Oklahoma,402709052
Riverside,70805,Baton Rouge,Louisiana,975752257
Randy,10019,New York City,New York,255550279
Talmadge,95210,Stockton,California,986872648
Marcy,33432,Boca Raton,Florida,486822313
Superior,60657,Chicago,Illinois,264318590
Pennsylvania,39204,Jackson,Mississippi,396428477
Katie,45419,Dayton,Ohio,055798703
Kings,75358,Dallas,Texas,603643728
Sage,94237,Sacramento,California,002432241
Oakridge,84403,Ogden,Utah,263698286
Raven,79605,Abilene,Texas,093831545
Coolidge,02162,Newton,Massachusetts,494008836
Hoard,75221,Dallas,Texas,990263348
Manley,20442,Washington,District of Columbia,967330541
Texas,87195,Albuquerque,New Mexico,681411014
Mosinee,38197,Memphis,Tennessee,279122017
Longview,10464,Bronx,New York,001245963
Stephen,74170,Tulsa,Oklahoma,021067234
Village Green,87195,Albuquerque,New Mexico,638684849
Birchwood,77281,Houston,Texas,458129140
Golf Course,34642,Seminole,Florida,871026210
Nelson,07310,Jersey City,New Jersey,916520744
Roxbury,77493,Katy,Texas,028239031
Hallows,79769,Odessa,Texas,969926317
Victoria,19172,Philadelphia,Pennsylvania,114029521
Prairie Rose,89087,North Las Vegas,Nevada,641112455
Buhler,27615,Raleigh,North Carolina,058069639
Gulseth,89105,Las Vegas,Nevada,630945105
Dakota,77266,Houston,Texas,736277894
Namekagon,23324,Chesapeake,Virginia,871731673
Scofield,60641,Chicago,Illinois,841973845
Waxwing,49505,Grand Rapids,Michigan,501729391
Oak Valley,85725,Tucson,Arizona,852791174
Hudson,06726,Waterbury,Connecticut,350535846
Pleasure,55407,Minneapolis,Minnesota,481980337
Larry,21405,Annapolis,Maryland,670947912
Kennedy,23464,Virginia Beach,Virginia,522708607
Novick,40250,Louisville,Kentucky,011455659
Hermina,20167,Sterling,Virginia,895523757
Debs,31190,Atlanta,Georgia,957922164
Spenser,32215,Jacksonville,Florida,410100583
Fairview,21265,Baltimore,Maryland,894001728
Schmedeman,06859,Norwalk,Connecticut,081844328
Farragut,21705,Frederick,Maryland,579013084
Manufacturers,81015,Pueblo,Colorado,449660976
Dovetail,39404,Hattiesburg,Mississippi,147944073
Golf Course,06120,Hartford,Connecticut,929825187
Steensland,20046,Washington,District of Columbia,493415008
Glacier Hill,46226,Indianapolis,Indiana,351553834
Eagle Crest,35285,Birmingham,Alabama,978321425
Merrick,10184,New York City,New York,563281996
Fallview,47805,Terre Haute,Indiana,302535668
Moland,19115,Philadelphia,Pennsylvania,950960937
Luster,30311,Atlanta,Georgia,584890817
Memorial,27116,Winston Salem,North Carolina,909005384
Barnett,63169,Saint Louis,Missouri,913852789
Center,02119,Boston,Massachusetts,951500651
Luster,11499,Jamaica,New York,422113574
Anniversary,19115,Philadelphia,Pennsylvania,187916304
Jana,33705,Saint Petersburg,Florida,[phone]
Luster,36689,Mobile,Alabama,[phone]
Waxwing,34114,Naples,Florida,[phone]
Melody,98127,Seattle,Washington,271046247
Lindbergh,67210,Wichita,Kansas,452521335
Artisan,73179,Oklahoma City,Oklahoma,989803822
Swallow,10099,New York City,New York,418076469
Artisan,35815,Huntsville,Alabama,633554814
Del Mar,77020,Houston,Texas,759729126
Schurz,08638,Trenton,New Jersey,730886469
Corscot,28256,Charlotte,North Carolina,349399809
International,94616,Oakland,California,332285636
Pennsylvania,92844,Garden Grove,California,090980716
Springview,27717,Durham,North Carolina,015139725
Heffernan,30380,Atlanta,Georgia,662970783
Macpherson,80328,Boulder,Colorado,331460483
Derek,78737,Austin,Texas,134429463
Holy Cross,30343,Atlanta,Georgia,134909809
Ryan,32627,Gainesville,Florida,746521602
Harbort,93005,Ventura,California,058951466
8th,33763,Clearwater,Florida,912180903
Judy,76134,Fort Worth,Texas,566764063
Schlimgen,77806,Bryan,Texas,470497956
Summerview,22333,Alexandria,Virginia,589818664
Messerschmidt,45490,Dayton,Ohio,906197702
Bobwhite,61709,Bloomington,Illinois,659979353
Garrison,80126,Littleton,Colorado,592319562
Fremont,78225,San Antonio,Texas,724390908
Porter,10275,New York City,New York,460660328
Artisan,11407,Jamaica,New York,315923617
Dexter,27717,Durham,North Carolina,852955823
Russell,94297,Sacramento,California,904348205
Johnson,46247,Indianapolis,Indiana,906968328
Gateway,46254,Indianapolis,Indiana,391291048
Toban,98127,Seattle,Washington,597915311
Vahlen,77070,Houston,Texas,414220090
Trailsway,10105,New York City,New York,680693001
Calypso,64082,Lees Summit,Missouri,924816556
Burning Wood,92812,Anaheim,California,465174737
Schiller,94544,Hayward,California,857707955
Bowman,92056,Oceanside,California,350483794
Anderson,46857,Fort Wayne,Indiana,802508871
Brentwood,33023,Hollywood,Florida,095168380
Scott,12255,Albany,New York,068595125
Artisan,14624,Rochester,New York,323493774
Daystar,19805,Wilmington,Delaware,837058378
Springview,90310,Inglewood,California,192629336
Pepper Wood,32244,Jacksonville,Florida,286663287
North,48217,Detroit,Michigan,086148400
Oneill,19725,Newark,Delaware,969074427
Atwood,90310,Inglewood,California,302388297
Corscot,30089,Decatur,Georgia,872570922
Transport,79105,Amarillo,Texas,831573469
Fieldstone,25326,Charleston,West Virginia,898119223
Graedel,32277,Jacksonville,Florida,143827899
Saint Paul,92176,San Diego,California,978334117
Waxwing,60646,Chicago,Illinois,302369365
Fremont,79950,El Paso,Texas,382869515
Manitowish,55127,Saint Paul,Minnesota,137698370
Dahle,78465,Corpus Christi,Texas,866409347
Lunder,73190,Oklahoma City,Oklahoma,564387058
Service,93907,Salinas,California,010340372
Gulseth,55573,Young America,Minnesota,714446713
Welch,17405,York,Pennsylvania,072121069
Harbort,20525,Washington,District of Columbia,930349131
Meadow Vale,78475,Corpus Christi,Texas,704698346
Mandrake,12305,Schenectady,New York,495897535
Oneill,07195,Newark,New Jersey,224120947
Havey,43226,Columbus,Ohio,942164629
Cascade,35279,Birmingham,Alabama,880366380
Oxford,90040,Los Angeles,California,566044463
Del Sol,83727,Boise,Idaho,761436373
Merry,37924,Knoxville,Tennessee,604836140
Harper,30386,Atlanta,Georgia,482269935
Eliot,86305,Prescott,Arizona,327156200
1st,06859,Norwalk,Connecticut,839264879
Montana,94611,Oakland,California,393966992
Artisan,10310,Staten Island,New York,274581349
Bay,92668,Orange,California,501698817
Cody,93386,Bakersfield,California,269030417
Riverside,78726,Austin,Texas,886470135
Cherokee,37919,Knoxville,Tennessee,724324587
Northport,34290,North Port,Florida,998104329
Corry,31210,Macon,Georgia,544630886
Village,68531,Lincoln,Nebraska,767573027
Evergreen,75074,Plano,Texas,564872563
Bluestem,10280,New York City,New York,085947007
Beilfuss,40215,Louisville,Kentucky,730550973
Barnett,29610,Greenville,South Carolina,094800320
Cody,25389,Charleston,West Virginia,043067454
Lakeland,20260,Washington,District of Columbia,277222117
Shoshone,25331,Charleston,West Virginia,784551796
Little Fleur,68110,Omaha,Nebraska,788065793
Anniversary,22036,Fairfax,Virginia,719240990
Sundown,48901,Lansing,Michigan,684608400
American,23208,Richmond,Virginia,457535190
Memorial,98148,Seattle,Washington,721072498
Melrose,66160,Kansas City,Kansas,615142359
Corben,43240,Columbus,Ohio,441052584
Summit,90055,Los Angeles,California,618710341
Fair Oaks,78426,Corpus Christi,Texas,569169127
Basil,02109,Boston,Massachusetts,354158902
Montana,70607,Lake Charles,Louisiana,820281776
Anhalt,92648,Huntington Beach,California,132582044
Elgar,79955,El Paso,Texas,951945478
Stephen,13251,Syracuse,New York,288737482
Birchwood,27499,Greensboro,North Carolina,354802284
Eliot,72118,North Little Rock,Arkansas,648480204
Lien,92812,Anaheim,California,248002266
Stuart,12237,Albany,New York,755847885
Fieldstone,20599,Washington,District of Columbia,906735763
Redwing,75185,Mesquite,Texas,333136912
Cottonwood,85015,Phoenix,Arizona,868684609
Fallview,75062,Irving,Texas,361288025
Grasskamp,78415,Corpus Christi,Texas,188729802
Hovde,76305,Wichita Falls,Texas,422919652
Northport,04109,Portland,Maine,913916304
Rowland,53705,Madison,Wisconsin,047398186
Heffernan,46805,Fort Wayne,Indiana,315671820
North,49018,Battle Creek,Michigan,650381004
Morning,36104,Montgomery,Alabama,614917204
Morning,58106,Fargo,North Dakota,820474478
Wayridge,33305,Fort Lauderdale,Florida,001343404
Melby,60567,Naperville,Illinois,017082436
Claremont,04109,Portland,Maine,187346055
Brentwood,15906,Johnstown,Pennsylvania,364138048
Muir,53785,Madison,Wisconsin,962745119
Jenifer,77035,Houston,Texas,128223491
Hazelcrest,11254,Brooklyn,New York,026369094
Ohio,78783,Austin,Texas,608067556
Oxford,98464,Tacoma,Washington,314918930
Oriole,17110,Harrisburg,Pennsylvania,385042455
Upham,79940,El Paso,Texas,814879802
Hooker,78710,Austin,Texas,439512053
Westerfield,54305,Green Bay,Wisconsin,848254251
Dottie,39282,Jackson,Mississippi,482622352
Heath,35815,Huntsville,Alabama,710072430
Arizona,40586,Lexington,Kentucky,421506135
Declaration,89125,Las Vegas,Nevada,763830667
Goodland,35905,Gadsden,Alabama,866361840
Mayer,77206,Houston,Texas,016762158
Dorton,33961,Naples,Florida,424726487
Main,93005,Ventura,California,817782011
Grim,29411,Charleston,South Carolina,423043759
Spohn,10203,New York City,New York,335057044
Riverside,60351,Carol Stream,Illinois,554907944
Parkside,20046,Washington,District of Columbia,415998308
Oak Valley,64149,Kansas City,Missouri,326668396
Linden,20010,Washington,District of Columbia,047283274
Clyde Gallagher,89155,Las Vegas,Nevada,133403312
Rieder,17121,Harrisburg,Pennsylvania,032071136
Annamark,95852,Sacramento,California,306977460
Upham,25331,Charleston,West Virginia,941030503
Arizona,95405,Santa Rosa,California,429813539
Morning,32259,Jacksonville,Florida,520231794
Spenser,20167,Sterling,Virginia,977438828
Hoepker,20436,Washington,District of Columbia,772860505
American,70810,Baton Rouge,Louisiana,927667258
Myrtle,01105,Springfield,Massachusetts,095726502
Myrtle,10029,New York City,New York,788638889
Johnson,18763,Wilkes Barre,Pennsylvania,344635591
Kim,38143,Memphis,Tennessee,947985093
Granby,85072,Phoenix,Arizona,258322942
Delaware,54915,Appleton,Wisconsin,454723704
Carioca,22156,Springfield,Virginia,633117966
Ohio,04109,Portland,Maine,984638142
Red Cloud,90605,Whittier,California,561136482
Moose,94616,Oakland,California,928594251
Elka,48295,Detroit,Michigan,693949482
La Follette,90605,Whittier,California,283543536
Forster,10099,New York City,New York,662483512
Novick,10019,New York City,New York,339619820
Lakewood,94230,Sacramento,California,932815790
Roxbury,32813,Orlando,Florida,388724530
Boyd,20244,Washington,District of Columbia,995175961
Moulton,33320,Fort Lauderdale,Florida,047541664
Jackson,29424,Charleston,South Carolina,852876488
Shoshone,49006,Kalamazoo,Michigan,943567445
Hoepker,84125,Salt Lake City,Utah,045701505
Delaware,85210,Mesa,Arizona,782462758
Katie,34102,Naples,Florida,168414351
Buena Vista,93778,Fresno,California,530497115
Alpine,87505,Santa Fe,New Mexico,346691544
Marcy,15210,Pittsburgh,Pennsylvania,315582291
Truax,73157,Oklahoma City,Oklahoma,563402810
Milwaukee,75342,Dallas,Texas,579460728
Mallory,79605,Abilene,Texas,100236662
Anderson,96154,South Lake Tahoe,California,643131631
Chinook,98506,Olympia,Washington,180227808
Tennyson,98498,Lakewood,Washington,482453575
Logan,59771,Bozeman,Montana,461026511
Sunfield,16510,Erie,Pennsylvania,471780762
Sage,95833,Sacramento,California,100397738
Briar Crest,15906,Johnstown,Pennsylvania,417424773
Northfield,29215,Columbia,South Carolina,336079340
Orin,47134,Jeffersonville,Indiana,788398482
Prairie Rose,92612,Irvine,California,311306363
Grover,93794,Fresno,California,139282028
Manufacturers,14263,Buffalo,New York,152445967
Heath,55412,Minneapolis,Minnesota,454623827
Randy,30343,Atlanta,Georgia,620073647
Summer Ridge,34205,Bradenton,Florida,712022456
Hermina,88519,El Paso,Texas,741040055
Alpine,75210,Dallas,Texas,962321660
Elgar,19897,Wilmington,Delaware,514608332
Mifflin,74193,Tulsa,Oklahoma,417012424
Coleman,24029,Roanoke,Virginia,896049261
Farragut,64136,Kansas City,Missouri,485136821
Almo,84605,Provo,Utah,338930716
Maywood,33190,Miami,Florida,001350914
Artisan,91616,North Hollywood,California,394938405
Eastwood,18706,Wilkes Barre,Pennsylvania,656015244
Debra,61105,Rockford,Illinois,424034434
Lyons,20051,Washington,District of Columbia,515684363
Pleasure,75392,Dallas,Texas,853471926
Texas,17622,Lancaster,Pennsylvania,608848519
Northport,30301,Atlanta,Georgia,244107714
Springs,86305,Prescott,Arizona,350192258
Bunker Hill,32909,Palm Bay,Florida,792719354
Carioca,43210,Columbus,Ohio,834514465
Lindbergh,29416,Charleston,South Carolina,078340879
Raven,89155,Las Vegas,Nevada,066358223
Meadow Valley,63104,Saint Louis,Missouri,574277229
Stone Corner,37410,Chattanooga,Tennessee,505851177
Vernon,93715,Fresno,California,381617753
Harper,19605,Reading,Pennsylvania,967130220
Vera,91606,North Hollywood,California,579113191
Petterle,77705,Beaumont,Texas,354547286
Shoshone,98166,Seattle,Washington,815051659
Debs,32819,Orlando,Florida,271642442
Golf,78764,Austin,Texas,397297069
Tennyson,22217,Arlington,Virginia,284300471
Buena Vista,07195,Newark,New Jersey,927015966
Boyd,58505,Bismarck,North Dakota,076681746
Oxford,74156,Tulsa,Oklahoma,354744713
Doe Crossing,79105,Amarillo,Texas,940242749
Northridge,78710,Austin,Texas,171778214
Holmberg,31405,Savannah,Georgia,368919877
New Castle,25321,Charleston,West Virginia,643821265
Northridge,37939,Knoxville,Tennessee,671569521
Lakewood,79764,Odessa,Texas,951693454
Comanche,34210,Bradenton,Florida,570186881
Pierstorff,20310,Washington,District of Columbia,660858035
Nobel,89436,Sparks,Nevada,806796705
Crownhardt,11431,Jamaica,New York,083760678
Parkside,46202,Indianapolis,Indiana,190818404
Basil,74184,Tulsa,Oklahoma,182360885
Kropf,70160,New Orleans,Louisiana,581840337
Myrtle,30301,Atlanta,Georgia,752745745
Moose,74193,Tulsa,Oklahoma,963123984
Thackeray,68105,Omaha,Nebraska,298099751
Village Green,43204,Columbus,Ohio,126731363
Doe Crossing,48505,Flint,Michigan,603560045
Village Green,66611,Topeka,Kansas,568470040
Evergreen,93721,Fresno,California,156935191
Gerald,39505,Gulfport,Mississippi,983596475
Novick,33320,Fort Lauderdale,Florida,367640103
Ronald Regan,78783,Austin,Texas,017916124
Anthes,46254,Indianapolis,Indiana,780005863
Golden Leaf,32627,Gainesville,Florida,968962758
Graedel,37215,Nashville,Tennessee,420138368
Fisk,79994,El Paso,Texas,160019833
Pankratz,44111,Cleveland,Ohio,504695349
Messerschmidt,66205,Shawnee Mission,Kansas,312070057
Westridge,30316,Atlanta,Georgia,594215366
North,07505,Paterson,New Jersey,365163612
Laurel,20380,Washington,District of Columbia,034800431
Butterfield,10110,New York City,New York,591199688
Bay,21684,Ridgely,Maryland,859202673
Truax,33134,Miami,Florida,444056427
Southridge,11499,Jamaica,New York,264217960
Thackeray,45296,Cincinnati,Ohio,402195285
Bluejay,20319,Washington,District of Columbia,438558081
Dennis,66105,Kansas City,Kansas,192977605
Forest,48912,Lansing,Michigan,497965681
Knutson,20709,Laurel,Maryland,901547922
Debs,99260,Spokane,Washington,095569325
Charing Cross,27705,Durham,North Carolina,891877751
Continental,50369,Des Moines,Iowa,374254514
Lakeland,20244,Washington,District of Columbia,619251535
5th,64114,Kansas City,Missouri,767874280
Brentwood,30033,Decatur,Georgia,415876003
Hovde,32204,Jacksonville,Florida,787544765
Duke,28215,Charlotte,North Carolina,396590943
Monument,15279,Pittsburgh,Pennsylvania,696952711
Green Ridge,10120,New York City,New York,418288434
Grover,85053,Phoenix,Arizona,843402700
Jackson,45203,Cincinnati,Ohio,776217220
Arizona,83716,Boise,Idaho,200594969
Jackson,76796,Waco,Texas,487448823
Ilene,38181,Memphis,Tennessee,847077265
Algoma,14652,Rochester,New York,328870724
Scoville,93786,Fresno,California,869753503
Arkansas,75799,Tyler,Texas,582204127
Summerview,77218,Houston,Texas,157687915
Vera,89130,Las Vegas,Nevada,052687068
Gulseth,95205,Stockton,California,219884804
Heath,79710,Midland,Texas,792063860
Buell,90805,Long Beach,California,263343857
Service,98104,Seattle,Washington,191804309
Columbus,33811,Lakeland,Florida,818488982
Huxley,19897,Wilmington,Delaware,708606759
Havey,93584,Lancaster,California,271657178
Charing Cross,55470,Minneapolis,Minnesota,184787978
Warrior,50305,Des Moines,Iowa,157172323
Northwestern,33673,Tampa,Florida,141512912
Starling,85705,Tucson,Arizona,003991184
Talisman,95123,San Jose,California,065993265
Ronald Regan,07195,Newark,New Jersey,926020773
Bartillon,19495,Valley Forge,Pennsylvania,184940164
Lake View,91103,Pasadena,California,284383169
Surrey,99220,Spokane,Washington,657220721
American Ash,84125,Salt Lake City,Utah,094523214
Bonner,27615,Raleigh,North Carolina,226693306
Cambridge,85305,Glendale,Arizona,179694920
Melody,72231,Little Rock,Arkansas,589972788
Jay,78710,Austin,Texas,118460653
Stuart,20073,Washington,District of Columbia,849286067
Southridge,78721,Austin,Texas,205211147
Fair Oaks,20244,Washington,District of Columbia,350825459
1st,23551,Norfolk,Virginia,969409570
Browning,27605,Raleigh,North Carolina,790918828
Magdeline,10125,New York City,New York,092435574
Forest,35215,Birmingham,Alabama,545056101
Namekagon,20575,Washington,District of Columbia,405574675
2nd,98109,Seattle,Washington,760250042
Service,12222,Albany,New York,098515418
Browning,33325,Fort Lauderdale,Florida,423634288
Almo,94064,Redwood City,California,[phone]
Jay,36670,Mobile,Alabama,[phone]
Delladonna,35231,Birmingham,Alabama,423858516
Hazelcrest,66160,Kansas City,Kansas,644381645
Lighthouse Bay,57193,Sioux Falls,South Dakota,265513314
Superior,75210,Dallas,Texas,892283923
Dahle,79116,Amarillo,Texas,538635950
Crest Line,85062,Phoenix,Arizona,250743840
Mayer,15279,Pittsburgh,Pennsylvania,416990751
Summerview,35405,Tuscaloosa,Alabama,843590234
Moland,40546,Lexington,Kentucky,840284237
Merchant,34665,Pinellas Park,Florida,547423613
Birchwood,77713,Beaumont,Texas,957732082
Bluejay,95210,Stockton,California,678203821
Warbler,85015,Phoenix,Arizona,141486244
Canary,80525,Fort Collins,Colorado,303587554
Garrison,27455,Greensboro,North Carolina,646725344
Boyd,33731,Saint Petersburg,Florida,954225439
Oak,98481,Tacoma,Washington,187480947
North,33416,West Palm Beach,Florida,050202048
Browning,84605,Provo,Utah,063509703
Brickson Park,40586,Lexington,Kentucky,374330656
Basil,33283,Miami,Florida,678607151
Victoria,66667,Topeka,Kansas,449738953
Colorado,22234,Arlington,Virginia,565321227
Rigney,88514,El Paso,Texas,665038409
Sachs,31605,Valdosta,Georgia,938134613
Swallow,94142,San Francisco,California,814942051
Blaine,20535,Washington,District of Columbia,078206966
Graedel,20088,Washington,District of Columbia,027659551
Heffernan,10184,New York City,New York,430509878
Pearson,14652,Rochester,New York,686640938
Declaration,02905,Providence,Rhode Island,255979361
Moland,20220,Washington,District of Columbia,828072125
Talmadge,59806,Missoula,Montana,591341123
Hollow Ridge,92127,San Diego,California,481801276
Kropf,95150,San Jose,California,739887624
Sherman,60663,Chicago,Illinois,707491131
Nelson,33462,Lake Worth,Florida,161243277
